"DateTime";"Players";"Average Players";"Flags"
"2022-09-29 00:00:00";51845;42706;
"2022-09-30 00:00:00";75547;44822;
"2022-10-01 00:00:00";75749;53582;
"2022-10-02 00:00:00";78449;51957;
"2022-10-03 00:00:00";69646;42098;
"2022-10-04 00:00:00";64630;38471;
"2022-10-05 00:00:00";64611;37431;
"2022-10-06 00:00:00";62948;38051;
"2022-10-07 00:00:00";66765;41697;
"2022-10-08 00:00:00";65819;46131;
"2022-10-09 00:00:00";66414;44292;
"2022-10-10 00:00:00";64199;35125;
"2022-10-11 00:00:00";58290;33133;
"2022-10-12 00:00:00";59364;33940;
"2022-10-13 00:00:00";58016;34588;
"2022-10-14 00:00:00";66377;39668;
"2022-10-15 00:00:00";64159;45010;
"2022-10-16 00:00:00";59779;40902;
"2022-10-17 00:00:00";59535;32434;
"2022-10-18 00:00:00";55237;31956;
"2022-10-19 00:00:00";53334;30894;
"2022-10-20 00:00:00";54537;31974;
"2022-10-21 00:00:00";59400;36196;
"2022-10-22 00:00:00";57823;40274;
"2022-10-23 00:00:00";57615;38198;
"2022-10-24 00:00:00";57816;30560;
"2022-10-25 00:00:00";48192;29258;
"2022-10-26 00:00:00";50023;29282;
"2022-10-27 00:00:00";48491;30411;
"2022-10-28 00:00:00";55834;34080;
"2022-10-29 00:00:00";53557;37386;
"2022-10-30 00:00:00";52625;36129;
"2022-10-31 00:00:00";45334;28204;
"2022-11-01 00:00:00";45722;27622;
"2022-11-02 00:00:00";44699;27055;
"2022-11-03 00:00:00";42854;27353;
"2022-11-04 00:00:00";50236;31128;
"2022-11-05 00:00:00";49181;34968;
"2022-11-06 00:00:00";49259;32926;
"2022-11-07 00:00:00";40341;23887;
"2022-11-08 00:00:00";44503;24070;
"2022-11-09 00:00:00";47912;26175;
"2022-11-10 00:00:00";42762;26753;
"2022-11-11 00:00:00";70232;34435;
"2022-11-12 00:00:00";56235;40656;
"2022-11-13 00:00:00";52252;36767;
"2022-11-14 00:00:00";49175;27365;
"2022-11-15 00:00:00";43068;25776;
"2022-11-16 00:00:00";40120;25084;
"2022-11-17 00:00:00";39775;24632;
"2022-11-18 00:00:00";44200;26837;
"2022-11-19 00:00:00";44954;31495;
"2022-11-20 00:00:00";40631;28760;
"2022-11-21 00:00:00";38879;20618;
"2022-11-22 00:00:00";36057;21151;
"2022-11-23 00:00:00";46821;25472;
"2022-11-24 00:00:00";47907;27352;
"2022-11-25 00:00:00";61804;36205;
"2022-11-26 00:00:00";61929;43675;
"2022-11-27 00:00:00";62516;43030;
"2022-11-28 00:00:00";53418;33338;
"2022-11-29 00:00:00";51254;33117;
"2022-11-30 00:00:00";49056;31388;
"2022-12-01 00:00:00";49144;30994;
"2022-12-02 00:00:00";52810;33151;
"2022-12-03 00:00:00";54367;37855;
"2022-12-04 00:00:00";50673;35757;
"2022-12-05 00:00:00";43313;26970;
"2022-12-06 00:00:00";40196;26596;
"2022-12-07 00:00:00";39003;26541;
"2022-12-08 00:00:00";40536;27506;
"2022-12-09 00:00:00";56337;32050;
"2022-12-10 00:00:00";64822;42246;
"2022-12-11 00:00:00";64163;45957;
"2022-12-12 00:00:00";59621;38989;
"2022-12-13 00:00:00";59845;39474;
"2022-12-14 00:00:00";60319;39579;
"2022-12-15 00:00:00";59585;41896;
"2022-12-16 00:00:00";74297;50414;
"2022-12-17 00:00:00";84562;62938;
"2022-12-18 00:00:00";91770;62242;
"2022-12-19 00:00:00";85735;57391;
"2022-12-20 00:00:00";76190;53444;
"2022-12-21 00:00:00";78016;55629;
"2022-12-22 00:00:00";80375;57873;
"2022-12-23 00:00:00";94618;63776;
"2022-12-24 00:00:00";86132;66560;
"2022-12-25 00:00:00";87635;64112;
"2022-12-26 00:00:00";92443;64490;
"2022-12-27 00:00:00";93233;65007;
"2022-12-28 00:00:00";91568;64889;
"2022-12-29 00:00:00";91132;65148;
"2022-12-30 00:00:00";99191;68641;
"2022-12-31 00:00:00";87918;67314;
"2023-01-01 00:00:00";105799;67153;
"2023-01-02 00:00:00";98759;69475;
"2023-01-03 00:00:00";96382;63344;
"2023-01-04 00:00:00";101533;64574;
"2023-01-05 00:00:00";97286;64686;
"2023-01-06 00:00:00";109795;70627;
"2023-01-07 00:00:00";102965;74623;
"2023-01-08 00:00:00";95381;70079;
"2023-01-09 00:00:00";88732;55453;
"2023-01-10 00:00:00";79386;53089;
"2023-01-11 00:00:00";78061;50909;
"2023-01-12 00:00:00";77903;45720;
"2023-01-13 00:00:00";83181;56002;
"2023-01-14 00:00:00";88447;63473;
"2023-01-15 00:00:00";86925;62099;
"2023-01-16 00:00:00";74018;49505;
"2023-01-17 00:00:00";73401;46854;
"2023-01-18 00:00:00";75728;48213;
"2023-01-19 00:00:00";70502;47942;
"2023-01-20 00:00:00";103381;57716;
"2023-01-21 00:00:00";92897;65518;
"2023-01-22 00:00:00";104141;66014;
"2023-01-23 00:00:00";82153;52019;
"2023-01-24 00:00:00";89273;52941;
"2023-01-25 00:00:00";85181;54343;
"2023-01-26 00:00:00";95523;56016;
"2023-01-27 00:00:00";99471;63146;
"2023-01-28 00:00:00";101860;70407;
"2023-01-29 00:00:00";110878;71058;
"2023-01-30 00:00:00";97657;58549;
"2023-01-31 00:00:00";88026;55530;
"2023-02-01 00:00:00";87801;56691;
"2023-02-02 00:00:00";88632;58572;
"2023-02-03 00:00:00";93496;61270;
"2023-02-04 00:00:00";93972;67056;
"2023-02-05 00:00:00";93585;64768;
"2023-02-06 00:00:00";84815;51089;
"2023-02-07 00:00:00";75033;48249;
"2023-02-08 00:00:00";74453;46723;
"2023-02-09 00:00:00";71651;47150;
"2023-02-10 00:00:00";79464;50735;
"2023-02-11 00:00:00";81731;57663;
"2023-02-12 00:00:00";82319;56231;
"2023-02-13 00:00:00";65156;42680;
"2023-02-14 00:00:00";61370;39728;
"2023-02-15 00:00:00";66874;41821;
"2023-02-16 00:00:00";61299;42811;
"2023-02-17 00:00:00";74281;47328;
"2023-02-18 00:00:00";74062;53568;
"2023-02-19 00:00:00";70805;51628;
"2023-02-20 00:00:00";64490;41906;
"2023-02-21 00:00:00";61869;38500;
"2023-02-22 00:00:00";64842;38786;
"2023-02-23 00:00:00";59120;40686;
"2023-02-24 00:00:00";66539;44150;
"2023-02-25 00:00:00";68173;49936;
"2023-02-26 00:00:00";66053;48776;
"2023-02-27 00:00:00";53262;36151;
"2023-02-28 00:00:00";52517;34959;
"2023-03-01 00:00:00";52062;34554;
"2023-03-02 00:00:00";53152;35101;
"2023-03-03 00:00:00";64077;40267;
"2023-03-04 00:00:00";64838;47806;
"2023-03-05 00:00:00";67921;46801;
"2023-03-06 00:00:00";55024;35801;
"2023-03-07 00:00:00";51207;34009;
"2023-03-08 00:00:00";54046;33244;
"2023-03-09 00:00:00";52318;34674;
"2023-03-10 00:00:00";60893;38965;
"2023-03-11 00:00:00";63345;45939;
"2023-03-12 00:00:00";63240;43850;
"2023-03-13 00:00:00";50400;32751;
"2023-03-14 00:00:00";46217;29970;
"2023-03-15 00:00:00";52357;32710;
"2023-03-16 00:00:00";48308;32837;
"2023-03-17 00:00:00";63219;38727;
"2023-03-18 00:00:00";67469;48923;
"2023-03-19 00:00:00";67759;48602;
"2023-03-20 00:00:00";56820;36640;
"2023-03-21 00:00:00";57509;36762;
"2023-03-22 00:00:00";55347;34671;
"2023-03-23 00:00:00";57753;38163;
"2023-03-24 00:00:00";76799;45053;
"2023-03-25 00:00:00";76125;55196;
"2023-03-26 00:00:00";75542;52814;
"2023-03-27 00:00:00";67398;40150;
"2023-03-28 00:00:00";60486;38142;
"2023-03-29 00:00:00";62289;38355;
"2023-03-30 00:00:00";56188;36594;
"2023-03-31 00:00:00";74696;45404;
"2023-04-01 00:00:00";79581;55553;
"2023-04-02 00:00:00";81920;57904;
"2023-04-03 00:00:00";71478;45961;
"2023-04-04 00:00:00";75847;45676;
"2023-04-05 00:00:00";70860;48286;
"2023-04-06 00:00:00";73948;49855;
"2023-04-07 00:00:00";91985;58632;
"2023-04-08 00:00:00";86383;61488;
"2023-04-09 00:00:00";79783;59762;
"2023-04-10 00:00:00";72660;50255;
"2023-04-11 00:00:00";69103;46026;
"2023-04-12 00:00:00";68513;44672;
"2023-04-13 00:00:00";68525;46042;
"2023-04-14 00:00:00";80278;51676;
"2023-04-15 00:00:00";79175;58216;
"2023-04-16 00:00:00";76871;55832;
"2023-04-17 00:00:00";62571;42507;
"2023-04-18 00:00:00";59638;39802;
"2023-04-19 00:00:00";61901;38731;
"2023-04-20 00:00:00";60782;41292;
"2023-04-21 00:00:00";68911;44954;
"2023-04-22 00:00:00";68486;50335;
"2023-04-23 00:00:00";67663;48217;
"2023-04-24 00:00:00";56531;37494;
"2023-04-25 00:00:00";57917;37032;
"2023-04-26 00:00:00";58571;36577;
"2023-04-27 00:00:00";63412;39522;
"2023-04-28 00:00:00";84100;46235;
"2023-04-29 00:00:00";78599;55397;
"2023-04-30 00:00:00";77898;52426;
"2023-05-01 00:00:00";76508;49024;
"2023-05-02 00:00:00";67199;40035;
"2023-05-03 00:00:00";62408;38119;
"2023-05-04 00:00:00";60073;32880;
"2023-05-05 00:00:00";83935;46617;
"2023-05-06 00:00:00";83977;56426;
"2023-05-07 00:00:00";81520;54083;
"2023-05-08 00:00:00";71090;42146;
"2023-05-09 00:00:00";70352;39688;
"2023-05-10 00:00:00";67361;38022;
"2023-05-11 00:00:00";67298;39634;
"2023-05-12 00:00:00";78735;47039;
"2023-05-13 00:00:00";77994;53076;
"2023-05-14 00:00:00";76920;50178;
"2023-05-15 00:00:00";62999;37892;
"2023-05-16 00:00:00";63143;37190;
"2023-05-17 00:00:00";65226;38187;
"2023-05-18 00:00:00";62391;41304;
"2023-05-19 00:00:00";80839;47184;
"2023-05-20 00:00:00";80393;56224;
"2023-05-21 00:00:00";77708;56224;